-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
parallel: True
pretrain_base: weights/darknet53
pretrained_model: weights/mxnet
random_shape: True
snapshot_iter: 2000
start_iter: 0
tune_iter: 200
use_gpu: True
use_multiprocess: True
use_profile: False
use_pyreader: True
valid_thresh: 0.005
------------------------------------------------
config/yolov3.cfg
config/yolov3.cfg
+-----+---------+------------+------------+--------------------+--------------------+
| No. |    TYPE |      INPUT |     OUTPUT |             PARAMs |              FLOPs |
+-----+---------+------------+------------+--------------------+--------------------+
|   0 |     864 |  638779392 |     conv2d |   (3L, 608L, 608L) |  (32L, 608L, 608L) |
|   1 |     128 |   11829248 | batch_norm |  (32L, 608L, 608L) |  (32L, 608L, 608L) |
|   2 |   18432 | 3406823424 |     conv2d |  (32L, 608L, 608L) |  (64L, 304L, 304L) |
|   3 |     256 |    5914624 | batch_norm |  (64L, 304L, 304L) |  (64L, 304L, 304L) |
|   4 |    2048 |  378535936 |     conv2d |  (64L, 304L, 304L) |  (32L, 304L, 304L) |
|   5 |     128 |    2957312 | batch_norm |  (32L, 304L, 304L) |  (32L, 304L, 304L) |
|   6 |   18432 | 3406823424 |     conv2d |  (32L, 304L, 304L) |  (64L, 304L, 304L) |
|   7 |     256 |    5914624 | batch_norm |  (64L, 304L, 304L) |  (64L, 304L, 304L) |
|   8 |   73728 | 3406823424 |     conv2d |  (64L, 304L, 304L) | (128L, 152L, 152L) |
|   9 |     512 |    2957312 | batch_norm | (128L, 152L, 152L) | (128L, 152L, 152L) |
|  10 |    8192 |  378535936 |     conv2d | (128L, 152L, 152L) |  (64L, 152L, 152L) |
|  11 |     256 |    1478656 | batch_norm |  (64L, 152L, 152L) |  (64L, 152L, 152L) |
|  12 |   73728 | 3406823424 |     conv2d |  (64L, 152L, 152L) | (128L, 152L, 152L) |
|  13 |     512 |    2957312 | batch_norm | (128L, 152L, 152L) | (128L, 152L, 152L) |
|  14 |    8192 |  378535936 |     conv2d | (128L, 152L, 152L) |  (64L, 152L, 152L) |
|  15 |     256 |    1478656 | batch_norm |  (64L, 152L, 152L) |  (64L, 152L, 152L) |
|  16 |   73728 | 3406823424 |     conv2d |  (64L, 152L, 152L) | (128L, 152L, 152L) |
|  17 |     512 |    2957312 | batch_norm | (128L, 152L, 152L) | (128L, 152L, 152L) |
|  18 |  294912 | 3406823424 |     conv2d | (128L, 152L, 152L) |   (256L, 76L, 76L) |
|  19 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
|  20 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
|  21 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
|  22 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
|  23 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
|  24 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
|  25 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
|  26 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
|  27 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
|  28 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
|  29 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
|  30 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
|  31 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
